start	end	alignment-start	alignment-end
00:02:13.730	00:02:16.960	2	68
00:02:16.970	00:02:20.510	69	127
00:02:20.520	00:02:24.430	128	183
00:02:24.440	00:02:28.870	184	252
00:02:28.880	00:02:32.010	253	312
00:02:32.020	00:02:36.300	313	371
00:02:36.310	00:03:23.200	372	465
00:03:23.210	00:03:26.800	466	523
00:03:26.810	00:03:31.400	524	600
00:03:31.410	00:03:35.550	601	674
00:03:35.560	00:03:41.030	675	751
00:03:41.040	00:03:43.440	752	799
00:03:43.450	00:03:47.940	800	889
00:03:47.950	00:03:52.440	890	939
00:03:52.450	00:03:57.950	940	1005
00:03:57.960	00:04:01.970	1006	1056
00:04:01.980	00:04:06.740	1057	1111
00:04:06.750	00:04:09.090	1112	1172
00:04:09.100	00:04:13.670	1173	1223
00:04:13.680	00:04:19.430	1224	1286
00:04:19.440	00:04:21.670	1287	1335
00:04:21.680	00:04:24.690	1336	1400
00:04:24.700	00:04:27.960	1401	1466
00:04:27.970	00:04:32.150	1467	1536
00:04:32.160	00:04:36.020	1537	1601
00:04:36.030	00:04:38.840	1602	1661
00:04:38.850	00:04:44.060	1662	1740
00:04:44.070	00:04:47.280	1741	1793
00:04:47.290	00:04:50.930	1794	1861
00:04:50.940	00:04:54.080	1862	1925
00:04:54.090	00:04:57.520	1926	1981
00:04:57.530	00:05:00.840	1982	2039
00:05:00.850	00:05:05.550	2040	2100
00:05:05.560	00:05:10.700	2101	2164
00:05:10.710	00:05:14.330	2165	2208
00:05:14.340	00:05:17.710	2209	2280
00:05:17.720	00:05:21.310	2281	2342
00:05:21.320	00:05:25.460	2343	2404
00:05:25.470	00:05:28.680	2405	2461
00:05:28.690	00:05:32.900	2462	2524
00:05:32.910	00:05:38.270	2525	2599
00:05:38.280	00:05:42.560	2600	2654
00:05:42.570	00:05:45.830	2655	2714
00:05:45.840	00:05:50.220	2715	2786
00:05:50.230	00:05:55.120	2787	2865
00:05:55.130	00:05:58.320	2866	2918
00:05:58.330	00:06:02.120	2919	2965
00:06:02.130	00:06:07.160	2966	3044
00:06:07.170	00:06:10.730	3045	3102
00:06:10.740	00:06:16.320	3103	3155
00:06:16.330	00:06:21.300	3156	3201
00:06:21.310	00:06:25.630	3202	3259
00:06:25.640	00:06:30.440	3260	3328
00:06:30.450	00:06:41.860	3329	3427
00:06:41.870	00:06:46.250	3428	3496
00:06:46.260	00:06:49.230	3497	3559
00:06:49.240	00:06:53.320	3560	3625
00:06:53.330	00:06:57.600	3626	3692
00:06:57.610	00:07:02.820	3693	3762
00:07:02.830	00:07:07.450	3763	3838
00:07:07.460	00:07:11.040	3839	3901
00:07:11.050	00:07:15.580	3902	3993
00:07:15.590	00:07:20.760	3994	4058
00:07:20.770	00:07:23.210	4059	4115
00:07:23.220	00:07:27.950	4116	4188
00:07:27.960	00:07:32.350	4189	4260
00:07:32.360	00:07:35.780	4261	4325
00:07:35.790	00:07:39.300	4326	4401
00:07:39.310	00:07:43.190	4402	4477
00:07:43.200	00:07:46.510	4478	4531
00:07:46.520	00:07:51.220	4532	4610
00:07:51.230	00:07:54.370	4611	4667
00:07:54.380	00:07:56.720	4668	4722
00:07:56.730	00:08:01.750	4723	4787
00:08:01.760	00:08:05.000	4788	4841
00:08:05.010	00:08:07.970	4842	4902
00:08:07.980	00:08:12.250	4903	4978
00:08:12.260	00:08:14.990	4979	5022
00:08:15.000	00:08:18.300	5023	5073
00:08:18.310	00:08:22.770	5074	5124
00:08:22.780	00:08:27.200	5125	5186
00:08:27.210	00:08:31.040	5187	5256
00:08:31.050	00:08:36.890	5257	5325
00:08:36.900	00:08:42.340	5326	5396
00:08:42.350	00:08:45.870	5397	5458
00:08:45.880	00:08:50.810	5459	5541
00:08:50.820	00:08:54.870	5542	5613
00:08:54.880	00:08:59.350	5614	5684
00:08:59.360	00:09:03.380	5685	5752
00:09:03.390	00:09:07.100	5753	5810
00:09:07.110	00:09:11.410	5811	5884
00:09:11.420	00:09:14.630	5885	5945
