index	start	end	alignment-start	alignment-end
1	00:01:10.650	00:01:13.600	0	70
2	00:01:13.610	00:01:16.450	71	122
3	00:01:16.460	00:01:20.720	123	182
4	00:01:20.730	00:01:24.040	183	240
5	00:01:24.050	00:01:26.960	241	296
6	00:01:26.970	00:01:31.650	297	376
7	00:01:31.660	00:01:35.070	377	431
8	00:01:35.080	00:01:38.690	432	494
9	00:01:38.700	00:03:02.820	495	588
10	00:03:02.830	00:03:07.520	589	656
11	00:03:07.530	00:03:12.650	657	729
12	00:03:12.660	00:03:16.740	730	789
13	00:03:16.750	00:03:19.600	790	849
14	00:03:19.610	00:03:24.010	850	905
15	00:03:24.020	00:03:28.360	906	956
16	00:03:28.370	00:03:32.520	957	1025
17	00:03:32.530	00:03:34.840	1026	1070
18	00:03:34.850	00:03:40.220	1071	1133
19	00:03:40.230	00:03:45.090	1134	1197
20	00:03:45.100	00:03:51.200	1198	1305
21	00:03:51.210	00:03:54.780	1306	1361
22	00:03:54.790	00:04:02.170	1362	1423
23	00:04:02.180	00:04:07.100	1424	1498
24	00:04:07.110	00:04:11.630	1499	1550
25	00:04:11.640	00:04:15.840	1551	1628
26	00:04:15.850	00:04:21.290	1629	1709
27	00:04:21.300	00:04:25.520	1710	1776
28	00:04:25.530	00:04:30.140	1777	1846
29	00:04:30.150	00:04:34.290	1847	1906
30	00:04:34.300	00:04:38.960	1907	1973
31	00:04:38.970	00:04:43.250	1974	2037
32	00:04:43.260	00:04:48.080	2038	2106
33	00:04:48.090	00:04:51.120	2107	2155
34	00:04:51.130	00:04:55.320	2156	2217
35	00:04:55.330	00:04:58.350	2218	2268
36	00:04:58.360	00:05:01.630	2269	2348
37	00:05:01.640	00:05:05.420	2349	2400
38	00:05:05.430	00:05:07.280	2401	2455
39	00:05:07.290	00:05:10.740	2456	2516
40	00:05:10.750	00:05:13.600	2517	2566
41	00:05:13.610	00:05:16.860	2567	2644
42	00:05:16.870	00:05:20.850	2645	2709
43	00:05:20.860	00:05:24.310	2709	2763
44	00:05:24.320	00:05:28.730	2764	2833
45	00:05:28.740	00:05:32.620	2834	2896
46	00:05:32.630	00:05:36.260	2897	2954
47	00:05:36.270	00:05:40.070	2955	3009
48	00:05:40.080	00:05:43.510	3010	3068
49	00:05:43.520	00:05:47.090	3069	3124
50	00:05:47.100	00:05:51.600	3125	3173
51	00:05:51.610	00:05:56.260	3174	3232
52	00:05:56.270	00:06:00.400	3233	3294
53	00:06:00.410	00:06:04.510	3295	3357
54	00:06:04.520	00:06:07.780	3358	3415
55	00:06:07.790	00:06:11.690	3416	3480
56	00:06:11.700	00:06:16.290	3481	3545
57	00:06:16.300	00:06:21.510	3546	3615
58	00:06:21.520	00:06:24.810	3616	3674
59	00:06:24.820	00:06:28.040	3675	3730
60	00:06:28.050	00:06:33.100	3731	3799
61	00:06:33.110	00:06:36.430	3800	3861
62	00:06:36.440	00:06:40.540	3862	3918
63	00:06:40.550	00:06:44.610	3919	3986
64	00:06:44.620	00:06:48.750	3987	4040
65	00:06:48.760	00:06:53.160	4041	4108
66	00:06:53.170	00:06:57.090	4109	4169
67	00:06:57.100	00:07:01.530	4170	4228
68	00:07:01.540	00:07:05.700	4229	4293
69	00:07:05.710	00:07:10.720	4294	4343
70	00:07:10.730	00:07:15.250	4344	4409
71	00:07:15.260	00:07:18.540	4410	4471
72	00:07:18.550	00:07:23.770	4472	4548
73	00:07:23.780	00:07:26.760	4549	4605
74	00:07:26.770	00:07:29.380	4606	4667
75	00:07:29.390	00:07:32.980	4668	4726
76	00:07:32.990	00:07:36.250	4727	4781
77	00:07:36.260	00:07:39.600	4782	4845
78	00:07:39.610	00:07:43.990	4846	4918
79	00:07:44.000	00:07:47.590	4919	4972
80	00:07:47.600	00:07:50.130	4973	5030
81	00:07:50.140	00:07:54.210	5031	5090
82	00:07:54.220	00:07:59.920	5091	5158
83	00:07:59.930	00:08:03.170	5159	5202
84	00:08:03.180	00:08:08.200	5203	5258
85	00:08:08.210	00:08:13.550	5259	5323
86	00:08:13.560	00:08:17.610	5324	5383
87	00:08:17.620	00:08:21.690	5384	5433
88	00:08:21.700	00:08:26.200	5434	5488
89	00:08:26.210	00:08:30.010	5489	5539
90	00:08:30.020	00:08:34.130	5540	5613
91	00:08:34.140	00:08:37.550	5614	5675
92	00:08:37.560	00:08:43.140	5676	5744
93	00:08:43.150	00:08:47.220	5745	5806
94	00:08:47.230	00:08:50.550	5807	5865
95	00:08:50.560	00:08:55.550	5866	5918
96	00:08:55.560	00:09:00.070	5919	5973
97	00:09:00.080	00:09:02.230	5974	6024
98	00:09:02.240	00:09:16.980	6025	6115
99	00:09:16.990	00:09:20.330	6116	6166
100	00:09:20.340	00:09:26.570	6167	6249
101	00:09:26.580	00:09:30.440	6250	6314
102	00:09:30.450	00:09:35.570	6315	6388
103	00:09:35.580	00:09:40.110	6389	6439
104	00:09:40.120	00:09:43.780	6440	6513
105	00:09:43.790	00:09:48.090	6514	6564
106	00:09:48.100	00:09:52.250	6565	6627
107	00:09:52.260	00:09:57.300	6628	6699
108	00:09:57.310	00:10:02.300	6700	6775
109	00:10:02.310	00:10:09.230	6776	6849
110	00:10:09.240	00:10:14.120	6850	6921
111	00:10:14.130	00:10:17.640	6922	6979
112	00:10:17.650	00:10:21.010	6980	7030
113	00:10:21.020	00:10:25.580	7031	7115
114	00:10:25.590	00:10:30.830	7116	7180
115	00:10:30.840	00:10:35.350	7181	7240
116	00:10:35.360	00:10:41.700	7241	7297
117	00:10:41.710	00:10:50.170	7298	7348
118	00:10:50.180	00:10:56.180	7349	7426
119	00:10:56.190	00:10:59.960	7427	7493
120	00:10:59.970	00:11:03.400	7494	7552
121	00:11:03.410	00:11:07.690	7553	7626
122	00:11:07.700	00:11:11.930	7627	7693
123	00:11:11.940	00:11:16.480	7694	7789
124	00:11:16.490	00:11:20.470	7790	7855
125	00:11:20.480	00:11:23.880	7856	7906
126	00:11:23.890	00:11:31.420	7907	7970
127	00:11:31.430	00:11:36.190	7971	8045
128	00:11:36.200	00:11:39.930	8046	8096
129	00:11:39.940	00:11:45.270	8097	8165
130	00:11:45.280	00:11:49.000	8166	8224
131	00:11:49.010	00:11:54.330	8225	8296
132	00:11:54.340	00:11:57.760	8297	8363
133	00:11:57.770	00:12:01.280	8364	8429
134	00:12:01.290	00:12:03.340	8430	8472
