"filename","seen","type label","subtype label","modifier","transcript","note"
"cpb-aacip-83-074tmx7h_03550580_00004872_00004904.jpg",true,"B","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00005405_00005405.jpg",true,"B","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00013186_00013213.jpg",true,"B","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00021500_00021521.jpg",true,"B","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00029814_00029829.jpg",true,"B","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00038128_00038138.jpg",true,"B","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00046442_00046446.jpg",true,"B","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00046980_00046980.jpg",true,"S","D",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00052385_00052385.jpg",true,"S","D",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00057790_00057791.jpg",true,"S","D",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00058325_00058358.jpg",true,"S","D",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00063195_00063196.jpg",true,"L","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00065032_00065065.jpg",true,"L","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00068600_00068601.jpg",true,"L","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00072372_00072372.jpg",true,"L","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_00074508_00074541.jpg",true,"L","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00075008_00075008.jpg",true,"L","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00083517_00083550.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00085018_00085018.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00090524_00090557.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00103003_00103036.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00109009_00109042.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00112266_00112278.jpg",true,"P","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_00143510_00143510.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00148515_00148515.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00153520_00153520.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00155022_00155054.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00157024_00157056.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00157524_00157524.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00168001_00168001.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00178011_00178011.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00186019_00186019.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00186648_00186653.jpg",true,"P","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00201502_00201534.jpg",true,"","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00202503_00202535.jpg",true,"M","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_00203003_00203036.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00204004_00204037.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00205005_00205038.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00205506_00205538.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00206006_00206039.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00206507_00206539.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00208008_00208041.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00208509_00208541.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00209009_00209042.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00211512_00211544.jpg",true,"M","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_00213013_00213046.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00215516_00215548.jpg",true,"M","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00217518_00217550.jpg",true,"O","",true,"",""
"cpb-aacip-83-074tmx7h_03550580_00218018_00218051.jpg",true,"O","",false,"",""
"cpb-aacip-83-074tmx7h_03550580_00219019_00219052.jpg",true,"O","",false,"",""
