filename,seen,type label,subtype label,modifier,transcript,note
cpb-aacip-41-42n5tj3d_01662861_00009510_00009542.jpg,true,G,,false,,G: 0.52 Sandwich; Low confidence
cpb-aacip-41-42n5tj3d_01662861_00011512_00011544.jpg,true,G,,false,,G: 0.58 Sandwich; Low confidence
cpb-aacip-41-42n5tj3d_01662861_00032032_00032065.jpg,true,L,,false,,O: 0.50 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00033033_00033033.jpg,true,L,,false,,O: 0.30 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00033500_00033500.jpg,true,L,,false,,O: 0.30 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00034001_00034034.jpg,true,L,,false,,O: 0.20 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00034501_00034501.jpg,true,L,,false,,S: 0.29 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00035002_00035035.jpg,true,L,,false,,M: 0.45 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00035502_00035502.jpg,true,L,,false,,O: 0.69 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00036003_00036036.jpg,true,L,,false,,O: 0.58 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00041008_00041041.jpg,true,,,false,,NEG: 0.48 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00099533_00099566.jpg,true,,,false,,M: 0.33 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00100033_00100033.jpg,true,,,false,,M: 0.77 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00100501_00100533.jpg,true,,,false,,M: 0.58 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00101001_00101034.jpg,true,,,false,,M: 0.53 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00109009_00109042.jpg,true,M,,false,,M: 0.68 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00110010_00110043.jpg,true,M,,false,,O: 0.77 Sandwich; Low confidence
cpb-aacip-41-42n5tj3d_01662861_00110511_00110543.jpg,true,M,,false,,M: 0.96 Sandwich
cpb-aacip-41-42n5tj3d_01662861_00111011_00111044.jpg,true,M,,false,,O: 0.64 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00111512_00111544.jpg,true,M,,false,,O: 0.58 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00113013_00113046.jpg,true,M,,false,,M: 0.92 Sandwich
cpb-aacip-41-42n5tj3d_01662861_00113514_00113546.jpg,true,M,,false,,O: 0.65 Sandwich; Low confidence
cpb-aacip-41-42n5tj3d_01662861_00114014_00114047.jpg,true,M,,false,,M: 0.75 Sandwich; Low confidence
cpb-aacip-41-42n5tj3d_01662861_00114515_00114547.jpg,true,M,,false,,O: 0.50 Sandwich; Low confidence
cpb-aacip-41-42n5tj3d_01662861_00115015_00115048.jpg,true,M,,false,,M: 0.61 Low confidence
cpb-aacip-41-42n5tj3d_01662861_00115516_00115548.jpg,true,M,,false,,M: 0.57 Low confidence
