"filename","seen","type label","subtype label","modifier","transcript","note"
"cpb-aacip-512-t43hx1753b_01808606_00000000.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00002002.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00004004.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00006006.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00008008.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00010010.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00012012.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00014014.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00016016.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00018001.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00020003.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00022005.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00024007.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00026009.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00028011.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00030013.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00032015.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00034000.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00036002.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00038004.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00040006.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00042008.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00044010.jpg",true,"B","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00046012.jpg",true,"S","H",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00048014.jpg",true,"S","H",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00050016.jpg",true,"S","H",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00052001.jpg",true,"S","H",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00054003.jpg",true,"S","H",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00056005.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00058007.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00060009.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00062011.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00064013.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00066015.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00068001.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00070003.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00072005.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00074007.jpg",true,"","",false,"",""
"cpb-aacip-512-t43hx1753b_01808606_00076009.jpg",true,"L","",true,"",""
"cpb-aacip-512-t43hx1753b_01808606_00078011.jpg",true,"L","",true,"",""
"cpb-aacip-512-t43hx1753b_01808606_00080013.jpg",true,"L","",false,"",""
