at,scene-type,scene-subtype,transitional
00:00:07.574,G,,False
00:00:07.574,G,,False
00:00:09.542,G,,False
00:00:09.542,G,,False
00:00:11.544,G,,False
00:00:11.544,G,,False
00:00:32.065,L,,False
00:00:32.065,L,,False
00:00:32.432,L,,False
00:00:32.432,L,,False
00:00:33.033,L,,False
00:00:33.033,L,,False
00:00:33.500,L,,False
00:00:33.500,L,,False
00:00:34.034,L,,False
00:00:34.034,L,,False
00:00:34.501,L,,False
00:00:34.501,L,,False
00:00:35.035,L,,False
00:00:35.035,L,,False
00:00:35.502,L,,False
00:00:35.502,L,,False
00:00:36.036,L,,False
00:00:36.036,L,,False
00:00:41.041,-,,False
00:00:41.041,-,,False
00:01:19.145,-,,False
00:01:19.145,-,,False
00:01:39.566,-,,False
00:01:39.566,-,,False
00:01:40.033,-,,False
00:01:40.033,-,,False
00:01:40.533,-,,False
00:01:40.533,-,,False
00:01:41.034,-,,False
00:01:41.034,-,,False
00:01:49.042,M,,False
00:01:49.042,M,,False
00:01:50.043,M,,False
00:01:50.043,M,,False
00:01:50.543,M,,False
00:01:50.543,M,,False
00:01:51.044,M,,False
00:01:51.044,M,,False
00:01:51.544,M,,False
00:01:51.544,M,,False
00:01:53.046,M,,False
00:01:53.046,M,,False
00:01:53.546,M,,False
00:01:53.546,M,,False
00:01:54.047,M,,False
00:01:54.047,M,,False
00:01:54.547,M,,False
00:01:54.547,M,,False
00:01:55.048,M,,False
00:01:55.048,M,,False
00:01:55.548,M,,False
00:01:55.548,M,,False
00:01:57.550,O,,False
00:01:57.550,O,,False
00:01:59.052,O,,False
00:01:59.052,O,,False
00:02:00.053,O,,False
00:02:00.053,O,,False
00:02:02.555,O,,False
00:02:02.555,O,,False
00:02:03.123,O,,False
00:02:03.123,O,,False
00:02:04.057,O,,False
00:02:04.057,O,,False
00:02:04.557,O,,False
00:02:04.557,O,,False
00:02:05.058,O,,False
00:02:05.058,O,,False
00:02:06.559,O,,True
00:02:06.559,O,,True
00:02:07.560,O,,False
00:02:07.560,O,,False
00:02:09.562,O,,False
00:02:09.562,O,,False
00:02:10.063,O,,False
00:02:10.063,O,,False
00:02:10.563,O,,False
00:02:10.563,O,,False
00:02:11.064,O,,True
00:02:11.064,O,,True
00:02:12.065,O,,False
00:02:12.065,O,,False
00:02:18.037,O,,False
00:02:18.037,O,,False
00:02:18.304,O,,False
00:02:18.304,O,,False
00:02:18.505,O,,False
00:02:18.505,O,,False
00:02:19.038,O,,False
00:02:19.038,O,,False
00:02:21.508,O,,True
00:02:21.508,O,,True
00:02:22.041,-,,False
00:02:22.041,-,,False
00:02:22.509,-,,False
00:02:22.509,-,,False
00:02:23.042,-,,False
00:02:23.042,-,,False
00:02:34.053,Y,,False
00:02:34.053,Y,,False
00:02:35.054,I,,False
00:02:35.054,I,,False
00:02:35.522,I,,False
