at,scene-label,skipped,role-fillers
00:00:00.000,credits,True,no text in image
00:00:03.503,credits,True,DUPLICATE
00:00:04.004,credits,True,DUPLICATE
00:00:04.504,credits,True,DUPLICATE
00:07:30.450,credits,True,not K-V
00:07:30.950,credits,True,DUPLICATE
00:07:31.451,credits,True,DUPLICATE
00:07:31.951,credits,True,DUPLICATE
00:07:32.452,credits,True,DUPLICATE
00:07:32.952,credits,True,DUPLICATE
00:07:33.453,credits,True,DUPLICATE
00:07:33.953,credits,True,no text in image
00:00:00.500,credits,True,DUPLICATE
00:00:05.005,credits,True,DUPLICATE
00:00:05.505,credits,True,DUPLICATE
00:00:06.006,credits,True,DUPLICATE
00:00:06.506,credits,True,DUPLICATE
00:00:07.007,credits,True,DUPLICATE
00:00:07.507,credits,True,DUPLICATE
00:00:08.008,credits,True,DUPLICATE
00:00:08.508,credits,True,DUPLICATE
00:00:09.009,credits,True,DUPLICATE
00:00:09.509,credits,True,DUPLICATE
00:00:01.001,credits,True,DUPLICATE
00:00:10.010,credits,True,DUPLICATE
00:00:10.510,credits,True,DUPLICATE
00:00:11.011,credits,True,DUPLICATE
00:00:11.511,credits,True,DUPLICATE
00:00:12.012,credits,True,DUPLICATE
00:00:12.512,credits,True,DUPLICATE
00:21:03.263,credits,True,DUPLICATE
00:21:03.763,credits,True,DUPLICATE
00:21:04.264,credits,True,DUPLICATE
00:21:04.764,credits,True,DUPLICATE
00:21:05.265,credits,True,DUPLICATE
00:21:05.765,credits,True,DUPLICATE
00:00:13.013,credits,True,DUPLICATE
00:00:13.513,credits,True,DUPLICATE
00:00:14.014,credits,True,DUPLICATE
00:00:14.514,credits,True,DUPLICATE
00:00:01.501,credits,True,DUPLICATE
00:00:15.015,credits,True,DUPLICATE
00:00:15.515,credits,True,DUPLICATE
00:28:10.690,credits,False,Executive Producer=CHUCK McCONNELL
00:28:11.191,credits,True,DUPLICATE
00:28:11.691,credits,False,Executive Producer=CHUCK McCONNELL
00:28:12.192,credits,False,Executive Producer=CHUCK McCONNELL|Producer=JOE RILEY
00:28:12.692,credits,True,DUPLICATE
00:28:13.193,credits,False,Executive Producer=CHUCK McCONNELL|Producer=JOE RILEY|Associate Producer=M. SUSAN CORTTE*
00:28:13.693,credits,False,Executive Producer=CHUCK McCONNELL|Producer=JOE RILEY|Associate Producer=M. SUSAN CORTTE
00:28:14.194,credits,False,Producer=JOE RILEY|Associate Producer=M. SUSAN CORTTE
