video_filename,start_time,end_time,text
cpb-aacip-507-1v5bc3tf81.mp4,220.7771,225.5271,George Mitchell\nU.S. Olympics Investigation
cpb-aacip-507-1v5bc3tf81.mp4,367.7771,372.0271,Khieu Samphan\nKhmer Rouge Defector
cpb-aacip-507-1v5bc3tf81.mp4,481.2771,485.0271,"Juan Antonio Samaranch\nPresident, International Olympic Cmte."
cpb-aacip-507-1v5bc3tf81.mp4,559.2771,564.7771,George Mitchell\nU.S. Olympics Investigation
cpb-aacip-507-1v5bc3tf81.mp4,661.5271,664.0271,Christine Brennan\nSports Writer
cpb-aacip-507-1v5bc3tf81.mp4,723.2771,727.7771,Howard Berkes\nNational Public Radio
cpb-aacip-507-1v5bc3tf81.mp4,771.5271,775.7771,Howard Berkes\nNational Public Radio
cpb-aacip-507-1v5bc3tf81.mp4,825.2771,828.5271,Christine Brennan\nSports Writer
cpb-aacip-507-1v5bc3tf81.mp4,927.5271,931.0271,Howard Berkes\nNational Public Radio
cpb-aacip-507-1v5bc3tf81.mp4,1012.7771,1014.5271,Christine Brennan\nSports Writer
cpb-aacip-507-1v5bc3tf81.mp4,1103.5271,1108.0271,Howard Berkes\nNational Public Radio
cpb-aacip-507-1v5bc3tf81.mp4,1232.0271,1233.5271,Christine Brennan\nSports Writer
cpb-aacip-507-1v5bc3tf81.mp4,1568.0271,1571.2771,Janet Abramovitz\nWorldwatch Institute
cpb-aacip-507-1v5bc3tf81.mp4,1652.7771,1655.0271,Janet Abramovitz\nWorldwatch Institute
cpb-aacip-507-1v5bc3tf81.mp4,1661.2771,1664.5271,John Clizbe\nAmerican Red Cross
cpb-aacip-507-1v5bc3tf81.mp4,1690.7771,1694.5271,John Clizbe\nAmerican Red Cross
cpb-aacip-507-1v5bc3tf81.mp4,1726.0271,1731.0271,Bob Watson\nWorld Bank
cpb-aacip-507-1v5bc3tf81.mp4,1757.5271,1763.0271,Bob Watson\nWorld Bank
cpb-aacip-507-1v5bc3tf81.mp4,1821.5271,1827.2771,Bob Watson\nWorld Bank
cpb-aacip-507-1v5bc3tf81.mp4,1882.5271,1886.7771,Janet Abramovitz\nWorldwatch Institute
cpb-aacip-507-1v5bc3tf81.mp4,1979.0271,1983.5271,Janet Abramovitz\nWorldwatch Institute
cpb-aacip-507-1v5bc3tf81.mp4,2035.5271,2039.2771,John Clizbe\nAmerican Red Cross
cpb-aacip-507-1v5bc3tf81.mp4,2075.2771,2080.0271,John Clizbe\nAmerican Red Cross
cpb-aacip-507-1v5bc3tf81.mp4,2142.7771,2147.0271,John Clizbe\nAmerican Red Cross
cpb-aacip-507-1v5bc3tf81.mp4,2250.0271,2254.5271,Bob Watson\nWorld Bank
cpb-aacip-507-1v5bc3tf81.mp4,2376.5271,2381.0271,Gray Russrock\nBoeing Machinist
cpb-aacip-507-1v5bc3tf81.mp4,2393.5271,2396.7771,Anthony Carson\nBoeing Machinist
cpb-aacip-507-1v5bc3tf81.mp4,2421.0271,2424.7771,"Alan Mulally\nPres., Boeing Commercial Airplane Div."
cpb-aacip-507-1v5bc3tf81.mp4,2460.5271,2465.0271,Jin Cho\nAsiana Airlines
cpb-aacip-507-1v5bc3tf81.mp4,2521.2771,2525.2771,"Charles Hill\nEconomist, University of Washington"
cpb-aacip-507-1v5bc3tf81.mp4,2581.0271,2585.0271,Tim Goree
cpb-aacip-507-1v5bc3tf81.mp4,2653.0271,2658.7771,"Charles Hill\nEconomist, University of Washington"
cpb-aacip-507-1v5bc3tf81.mp4,2684.7771,2688.7771,"Alan Mulally\nPres., Boeing Commercial Airplane Div."
cpb-aacip-507-1v5bc3tf81.mp4,2732.0271,2736.5271,Dick Conway\nEconomist
cpb-aacip-507-1v5bc3tf81.mp4,2812.2771,2817.0271,Terence Smith
