guid	anno_id	type	begin_offset	end_offset	text	wiki_url	qid
cpb-aacip-507-7659c6sk7z-transcript.ann	T1	person	9	23	ROBERT MacNEIL	https://en.wikipedia.org/wiki/Robert_MacNeil	https://www.wikidata.org/wiki/Q573648
cpb-aacip-507-7659c6sk7z-transcript.ann	T2	location	162	167	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T3	person	350	357	MacNEIL	https://en.wikipedia.org/wiki/Robert_MacNeil	https://www.wikidata.org/wiki/Q573648
cpb-aacip-507-7659c6sk7z-transcript.ann	T4	location	390	395	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T5	location	471	484	San Francisco	https://en.wikipedia.org/wiki/San_Francisco	https://www.wikidata.org/wiki/Q62
cpb-aacip-507-7659c6sk7z-transcript.ann	T6	location	486	493	Chicago	https://en.wikipedia.org/wiki/Chicago	https://www.wikidata.org/wiki/Q1297
cpb-aacip-507-7659c6sk7z-transcript.ann	T7	location	498	506	New York	https://en.wikipedia.org/wiki/New_York_City	https://www.wikidata.org/wiki/Q60
cpb-aacip-507-7659c6sk7z-transcript.ann	T8	location	550	555	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T9	location	688	692	U.S.	https://en.wikipedia.org/wiki/United_States	https://www.wikidata.org/wiki/Q30
cpb-aacip-507-7659c6sk7z-transcript.ann	T10	location	727	732	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T11	location	856	861	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T12	organization	1332	1335	BBC	https://en.wikipedia.org/wiki/BBC	https://www.wikidata.org/wiki/Q9531
cpb-aacip-507-7659c6sk7z-transcript.ann	T13	organization	1450	1453	BBC	https://en.wikipedia.org/wiki/BBC	https://www.wikidata.org/wiki/Q9531
cpb-aacip-507-7659c6sk7z-transcript.ann	T14	title	1457	1462	Money	https://en.wikipedia.org/wiki/The_Money_Programme	https://www.wikidata.org/wiki/Q7751999
cpb-aacip-507-7659c6sk7z-transcript.ann	T15	person	1489	1499	Paul Barry	https://en.wikipedia.org/wiki/Paul_Barry	https://www.wikidata.org/wiki/Q4078481
cpb-aacip-507-7659c6sk7z-transcript.ann	T16	location	1393	1398	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T17	person	1502	1512	PAUL BARRY	https://en.wikipedia.org/wiki/Paul_Barry	https://www.wikidata.org/wiki/Q4078481
cpb-aacip-507-7659c6sk7z-transcript.ann	T18	location	1619	1624	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T19	location	1710	1715	India	https://en.wikipedia.org/wiki/India	https://www.wikidata.org/wiki/Q668
cpb-aacip-507-7659c6sk7z-transcript.ann	T20	person	3823	3828	BARRY	https://en.wikipedia.org/wiki/Paul_Barry	https://www.wikidata.org/wiki/Q4078481
cpb-aacip-507-7659c6sk7z-transcript.ann	T21	person	3295	3303	LIN BIAO		
cpb-aacip-507-7659c6sk7z-transcript.ann	T22	location	1941	1946	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T23	location	2239	2244	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
cpb-aacip-507-7659c6sk7z-transcript.ann	T24	location	2285	2290	China	https://en.wikipedia.org/wiki/China	https://www.wikidata.org/wiki/Q148
